revenue,growth_rate,burn_rate,market_size,competition_score,founder_experience,funding_stage,sector,team_size,patents,prev_exits,risk_level,success
11889129.67,19.66,355946.92,1186446.22,2.54,13.26,Series B,FinTech,32,3,1,0,1
1022785.77,21.21,452532.61,278173152.56,6.31,9.0,Series C,E-Commerce,55,1,2,0,1
51533054.24,13.46,4593.29,87660091.69,5.04,19.61,Series A,CleanTech,61,1,3,0,1
2631244.81,63.26,501313.66,94080441.05,4.77,15.67,Series A,EdTech,6,4,3,0,1
31611.26,16.42,73046.32,90123034.09,7.73,1.06,Series B,FinTech,62,3,1,2,0
175558.91,56.85,48940.48,169811352.15,8.59,4.08,Series C,CleanTech,46,0,1,1,0
41787.87,6.48,83214.2,4907873.13,2.54,17.47,Series C,DeepTech,23,0,1,1,0
912290.96,49.11,61118.8,28783589.12,8.29,2.7,Series C,E-Commerce,28,0,3,1,0
26656.4,30.41,1062322.4,332791211.48,8.08,2.33,Series B,DeepTech,25,4,0,2,0
104489.4,45.75,971538.35,52678592.58,5.07,8.49,Series C,E-Commerce,7,1,1,1,0
359193.54,40.35,172965.39,39268532.95,8.09,10.83,Series B,E-Commerce,15,3,0,0,1
630380.71,64.28,268351.99,1560917.35,8.23,7.47,Series B,E-Commerce,45,4,0,1,0
520659.98,4.22,43208.31,977590741.17,9.69,13.68,Series B,EdTech,44,4,1,1,0
576818.76,16.09,966645.17,9681076.43,3.65,4.32,Seed,EdTech,4,0,3,1,0
48486.47,65.39,635605.39,128273312.35,1.09,8.06,Series C,EdTech,46,2,2,1,0
1535719.05,80.99,155116.04,69046244.87,5.06,8.16,Series A,FinTech,57,0,1,0,1
4357124.31,38.77,165372.27,8850598.67,8.64,0.41,Seed,LogisTech,61,1,2,1,0
8462.76,52.7,233433.96,488657854.09,9.52,10.1,Series A,CleanTech,25,4,3,2,0
142568.07,1.62,41544.21,186277465.94,2.77,8.26,Series B,SaaS,79,1,1,0,0
5511.29,25.54,334873.89,14069523.5,1.23,1.27,Seed,HealthTech,48,3,2,1,0
340609.15,26.15,78634.7,131205725.05,6.46,6.74,Series B,EdTech,5,5,1,0,0
41613.78,29.59,66420.66,50932414.06,9.22,8.31,Pre-Seed,SaaS,11,5,3,2,0
6124893.61,44.77,392622.05,10586861.3,5.55,14.34,Series C,EdTech,20,0,3,0,1
1372156.94,6.09,719590.29,41739290.69,7.52,8.08,Series B,LogisTech,25,1,3,0,0
466660.87,25.63,2516.04,13938851.98,2.09,8.52,Series B,EdTech,24,5,1,0,1
149596.24,46.7,213102.71,114897310.74,7.73,3.94,Pre-Seed,DeepTech,29,2,1,2,0
1933030.2,23.25,246219.02,1405117492.47,9.09,3.29,Series C,FinTech,38,4,0,1,0
382933.73,31.15,58115.74,375986607.64,2.29,17.16,Seed,E-Commerce,30,2,2,0,1
1762.36,28.05,77310.39,858971701.72,4.63,2.74,Seed,FinTech,59,4,0,2,0
3387821.18,45.25,1425231.67,32940422.42,1.36,2.46,Series C,CleanTech,72,2,1,0,1
72232.74,34.06,62476.46,45675504.84,9.94,2.54,Seed,LogisTech,76,4,0,2,0
218989.96,41.03,8889290.84,75961233.35,9.28,0.98,Series B,E-Commerce,35,3,1,2,0
479931.37,45.03,83144.35,11001313799.93,2.3,18.41,Series C,EdTech,64,3,1,0,1
52110991.01,42.58,55444.77,852608244.03,6.09,12.98,Seed,EdTech,78,3,2,0,1
1051972.9,55.79,187701.3,234344955.65,4.21,0.15,Series B,FinTech,16,3,3,1,1
82015.09,51.35,60303.98,66074870.99,9.48,10.54,Series B,FinTech,3,4,1,1,0
